Meta,ID,Owner,Deck,Elo,Played,Wins,Active,Win Rate,WRA,STR,Weight,Bayes STR,Norm Bayes STR
BMT,1e90ee947f85239ffc97b73ef0d6018408ce3348b9443fcbf60844e1797ab847,Deniedpluto,The Queen's Gambit,1029.916893,1,1,0,1,0.2,0.2,0.1215953307393,0.0946995405512349,0.547156477056879
BMT,1fcc29521c0b80f986131385b956a9a03471a34e37bb0392135f47918bfa0a57,Deniedpluto,+1 For Counters,1039.333101,7,3,1,0.428571428571429,0.25,0.107142857142857,0.492125984251969,0.0934202067979019,0.491082581044738
BMT,2ba5890a84545caf9dee63d2a531636c5601715be387da99e4b971f349e6cf87,Deniedpluto,Pending Investigation,1012.3820547469,5,2,1,0.4,0.268115942028986,0.107246376811594,0.409031413612565,0.0912173515666989,0.394530235073674
BMT,2e36e6321d1c4bbfe8a8f8ab84aab440ad3e2d11125b87e23ec30625be48fc78,Tank,Breya Artifact Sac,1081.05897,5,3,1,0.6,0.313432835820896,0.188059701492537,0.409031413612565,0.124272539999676,1.84335716864236
BMT,2f888de96c118c85e8b4d8ef3ef411621fa98bc395da01952da74c9b078181c1,Wedgetable,Stoner Goblins,983.3379842,1,0,0,0,0.428571428571429,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,3368c3599938a477d56c8ec778ec4bf5c9532c3773188239eac8de9287fb0155,Deniedpluto,Ratdos AristoRats,1031.729818,6,3,1,0.5,0.196891191709845,0.0984455958549223,0.453720508166969,0.0884363730053607,0.272638428299879
BMT,33ad36e090dbb96765a89e80678c677bdddade8dcc63a1ef3e92901af3179655,Deniedpluto,Mandatory Dungeon Hours // Queen's Orders,1014.9458,9,4,1,0.444444444444444,0.243697478991597,0.108309990662932,0.554733727810651,0.0957593033444122,0.593606458156285
BMT,36dc5b5ae647f410d3f0e2233185455254cc839d806f0eae663816d3c9be70b2,Ghstflame,Wings of Destiny,961.4797679,7,1,1,0.142857142857143,0.355029585798817,0.0507185122569738,0.492125984251969,0.065652320535164,-0.725999015307332
BMT,3b04ceb2a674d3254fae809658d98fd77354c36720a9151784e4c3703af9fdc8,Tank,Urza's Legion,904.1950968,19,3,1,0.157894736842105,0.327380952380952,0.0516917293233083,0.724527150701647,0.0595237903689831,-0.994615834296413
BMT,3f91df57aeb0ebbaa7c39325dd9c6f4c86969fc8eb88e3dfbadb8a4042dd0a15,Ghstflame,Big Dungeon Energy,954.3155257,24,4,1,0.166666666666667,0.294906166219839,0.0491510277033065,0.768639508070715,0.0563167334861873,-1.1351828862345
BMT,3fe1000e644cfb25426efce2bec80543643a73946d4efdfc59fcb2bc19fc5dd2,Deniedpluto,Draw Go Drakes,1066.026293,7,4,1,0.571428571428571,0.186528497409326,0.106587712805329,0.492125984251969,0.0931470058443941,0.479108034279674
BMT,4037d7a6fbee4c435501c6dac2a0806106ffe0df82423742cb3b92f7429af0f4,Deniedpluto,That's All (mer)Folks!,1032.142951,7,3,1,0.428571428571429,0.211678832116788,0.0907194994786236,0.492125984251969,0.0853378457426688,0.136828288790699
BMT,41029ca8665a96e258854534b9343a09886eaba8ae1fe31fd05f769aef74e78f,Ghstflame,Hitchhikers Guide to the Multiverse,1057.4746,4,2,0,0.5,0.297709923664122,0.148854961832061,0.356379187455453,0.104617682539344,0.981874048625628
BMT,42158280eb0f2a1da9b11ae47f216b84ff5861d926221abe2424f2f87997842c,Ghstflame,BITE!,883.4742936,7,0,0,0,0.370588235294118,0,0.492125984251969,0.0406924227709053,-1.82000494461256
BMT,436fe606ce20089eff1b812f0d3f7cfcd5048947b37eb36ecf188e182fcdf421,Ghstflame,Garthifacts,888.151319,27,5,1,0.185185185185185,0.331002331002331,0.0612967279633946,0.788920056100982,0.065270590126958,-0.742730467251477
BMT,43da563125bc79b4da61c64ebe37d2ccd667a34db8f04b0be06c00f72e3e2ae5,Wedgetable,Ruxa's Stompy Students,1066.92081082258,15,5,1,0.333333333333333,0.304659498207885,0.101553166069295,0.674946004319654,0.0945872260858884,0.542233672797165
BMT,4538e458fce552b11f72697d99208ed0124dd6a07474a0ad2cf3ba04899a022c,Tank,40k Calgar,885.364606,7,0,1,0,0.302469135802469,0,0.492125984251969,0.0406924227709053,-1.82000494461256
BMT,45b14794815059be509a6e7058b9a4c1f16240d03e63a0739b74e73896893c64,Ghstflame,Minsc & Boo vs The World,879.2207217,37,7,0,0.189189189189189,0.310416666666667,0.0587274774774775,0.836649782923299,0.0622224513422581,-0.876332052294105
BMT,4b66a4834642d7978cc28b812aac2230f06468f74f7ef42f8816c52405225060,Tank,"Arcades, the Strategist",1000,0,0,0,,,,,,
BMT,5294a9f95f5ac5122708597acb931885ca34efc00ceac3d7f0ed61df3cc5e032,Wedgetable,Aurelia Chose Violence,1012.236358,7,2,1,0.285714285714286,0.305263157894737,0.087218045112782,0.492125984251969,0.0836146890665657,0.061301392062854
BMT,551a37a2134c879bae312c9ce9b58d43d70d486936573c0b50f794580d215571,Ghstflame,"Jinnie Fay, Jetmir's Second",957.3028558,6,1,0,0.166666666666667,0.246835443037975,0.0411392405063291,0.453720508166969,0.0624353043354001,-0.867002589538807
BMT,5649276e637f4a8956efc8e5a65005329f96d2318f473a47e0a7664e5ef48617,Wedgetable,Sappy Fun Guys,984.3260124,1,0,0,0,0.220338983050847,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,571382523ffd697b392401b7df24ed2af1869f281c882647be3cd6d97c4227e7,Deniedpluto,Urza... I Blue Myself,979.9430279,1,0,0,0,0.195652173913043,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,583daf56bd86432f412c0ff7ab66ef4c18ef8b96e811f386fbbbdef729ea6acf,Wedgetable,Rainbow Aragorn,971.141726,9,2,1,0.222222222222222,0.29,0.0644444444444445,0.554733727810651,0.0714256053681802,-0.472952792981377
BMT,588bdc15c71967d2a534165737c532ef2e86c859653af76315db3fcfde7d688a,Deniedpluto,Epic Marwyning,1180.839054,8,7,1,0.875,0.240174672489083,0.210152838427948,0.525486074619023,0.148451900217876,2.90315171168714
BMT,58c1c4d4455bc23b905cc1ec39bd85c6c0a2a35f82ff994261fa9488548b389f,Wedgetable,Bello the Trash Panda,963.6501366,11,3,1,0.272727272727273,0.279411764705882,0.0762032085561497,0.60359964881475,0.0777570410234308,-0.195442515764727
BMT,5e12738b89a4209635fae7134530d14c7d27ff00e5d5b6261b6980f65cd88988,Deniedpluto,Deadly Overgrowth,1041.613281,5,2,1,0.4,0.242857142857143,0.0971428571428571,0.409031413612565,0.087084694634133,0.213393628236867
BMT,68bf8b39b7d6a9cc2d114ddb215d610aca1f23d128d40225202b73724c7762ce,Wedgetable,"Elrond, Master of Elves",948.1637671,3,0,0,0,0.303921568627451,0,0.293427230046948,0.05661277596766,-1.12220718284355
BMT,6b05103a2c6e7b16c8f7103668c8d0c8ea18a2087ce3d2d92f2fa2a7eb232eeb,Ghstflame,Dragons,1007.050361,9,3,1,0.333333333333333,0.316455696202532,0.105485232067511,0.554733727810651,0.0941923144786089,0.5249244817101
BMT,6ccea629486adc4caf47cc45a0960c4e2b40bb44cd59e406f4ce4960c984d3cd,Wedgetable,Sauron the Real One,1002.555341,3,1,1,0.333333333333333,0.315217391304348,0.105072463768116,0.293427230046948,0.0874438979653466,0.229137706112723
BMT,6f010dc6bdd0c87464cd23f7edbaf9b5f0afb799662d0a0228076e5630aa2bf7,Deniedpluto,Life Shrine's a Way,1084.83467,13,6,1,0.461538461538462,0.244047619047619,0.112637362637363,0.642800632911392,0.101023276096671,0.824329254261583
BMT,6f31da55d6e662a94f4b8e84e0058df5cddfda947ef71fed76e6d44b749f8f08,Ghstflame,Niv-Mizzet Parun,1049.588642,13,5,1,0.384615384615385,0.360424028268551,0.138624626257135,0.642800632911392,0.117727905599096,1.55650227416348
BMT,72d97db1f823240f4cf2c9975217a8b032355468df7fe233013222df7c316b88,Wedgetable,Manifest Destiny,923.8766089,4,0,1,0,0.270588235294118,0,0.356379187455453,0.051568872192922,-1.34328423566345
BMT,750e0bc4f0536141dbd98a01132fe92979777565e6bff5688f9df46f63d45484,Deniedpluto,"Go Woke, Convoke!",1044.455037,5,2,1,0.4,0.275,0.11,0.409031413612565,0.0923436699520089,0.443897384068132
BMT,75283719ff0538e79acfdbdc41f6ff071ccdcb6a1001bb94e8fb43d128505ff3,Tank,Eriette's Gifts,956.6320916,6,1,1,0.166666666666667,0.333333333333333,0.0555555555555556,0.453720508166969,0.0689762821254303,-0.580307966294251
BMT,753ba8e01aafcc6abe11b8f0daa7929eaa217b9a128ca603c55c3cf2913ca966,Deniedpluto,The Blade Wyll's It,1028.19204,9,4,0,0.444444444444444,0.216326530612245,0.0961451247165533,0.554733727810651,0.0890110419096608,0.297826479734602
BMT,75b4098373eb06e79b7022963e9dc7072472bc13106d2656ac8dbc0a605731ad,Wedgetable,Zedruu the Goathearted,885.4171,26,3,0,0.115384615384615,0.30028328611898,0.034648071475267,0.782566819166867,0.0445358439637099,-1.65154569796587
BMT,7b9ad1f250d0b06eb04d46b286a7b941c680ac70b74ceb79f7189835b1ca2ab7,Deniedpluto,Challenge Deck,954.6943532,5,1,1,0.2,0.258064516129032,0.0516129032258065,0.409031413612565,0.0684615132217268,-0.602870568040158
BMT,7d76a26578e5bd0e71e7e4e973a8baae150530ee9b49b37ef953e9b1c2a5a56f,Deniedpluto,It's Toolbox Time,1147.515291,24,10,1,0.416666666666667,0.232505643340858,0.0968773513920241,0.768639508070715,0.0930010714483069,0.4727116501231
BMT,7f1b17a1e8ff94c578f2682192bec3f428b94a46df730a1e6b4ed3f1898ec93c,Wedgetable,Toxic Bug,870.5003537,8,0,0,0,0.292792792792793,0,0.525486074619023,0.0380195100823277,-1.93716016525639
BMT,82b0388fe8f6194cb6cce20349bfdfc51856ac90ba3163bc5c0a1d0c21d8d1d1,Wedgetable,Chiss-of-Death,952.799794638562,29,8,1,0.275862068965517,0.294840294840295,0.0813352537490469,0.800574204946996,0.0810935120421741,-0.0492031716802738
BMT,8cc78727cf8b3f78bd25fd485e6d9086c6a8cdd1e0949a553c5e8a7ebad7fa44,Deniedpluto,Dongers Up!,999.5881293,3,1,1,0.333333333333333,0.278481012658228,0.0928270042194093,0.293427230046948,0.0838507466893177,0.0716479263871338
BMT,90d04e8391ca599b2d16563c96c53b68401f0e7f405fccc5c44ac4f88ca0c232,Wedgetable,Astaxa,1023.381677,8,3,0,0.375,0.22093023255814,0.0828488372093023,0.525486074619023,0.0815554203341944,-0.0289574793686244
BMT,917a9280f12d03f0cd217187b8463f88d40694e488f7b5e53a3efd046479c6c9,Deniedpluto,Pumped Up Kicks,1078.288939,11,6,1,0.545454545454545,0.246290801186944,0.13434043701106,0.60359964881475,0.112848651701878,1.34264191525665
BMT,92732af0b74dba9e9f09063b0301986ff9c2985db128c0ae3276ce6d054fd250,Deniedpluto,I'd Tap That,1013.360026,2,1,0,0.5,0.188118811881188,0.0940594059405941,0.216825672159584,0.0831448214846644,0.0407068397356252
BMT,935e0a04469ff5bc011c9882f208d1291be2539185a3ea0a6040819cd1de5b7a,Tank,Squirrel Squad,936.4741243,7,1,1,0.142857142857143,0.307692307692308,0.043956043956044,0.492125984251969,0.0623243341665962,-0.87186647254803
BMT,93b5bc534e7b7f5844235038f95d82203cb97958accdbff895893934556581b5,Tank,Aminatou Blink,938.6686085,7,1,1,0.142857142857143,0.313609467455621,0.0448013524936602,0.492125984251969,0.0627403324626672,-0.853633040392943
BMT,95239b4cda7f34bae4b94c1f28bb6f16c0a383884112048fa290509bcdc503b5,Deniedpluto,Incubation Nation,922.4530121,4,0,1,0,0.235955056179775,0,0.356379187455453,0.051568872192922,-1.34328423566345
BMT,9764ac4518f5ebcd404216d3372d4e2abc292014a07d21b864ce14aaa08103c4,Deniedpluto,The Human Society,959.563623,7,2,1,0.285714285714286,0.236263736263736,0.0675039246467818,0.492125984251969,0.0739128581285735,-0.363935148227744
BMT,9cdb4881e87de26ed6ee17e7c769764211c609a4b4f5ceb158f77ca44399dd8a,Ghstflame,Reanimation Nation,1037.49229951413,8,3,1,0.375,0.335106382978723,0.125664893617021,0.525486074619023,0.104054661746553,0.957196540269901
BMT,a021039a429ca7770a162beecd50e937125a3c537edde744d15d69c23926fd3d,Deniedpluto,Friends in Wheel Life,928.782374,14,3,1,0.214285714285714,0.267955801104972,0.0574191002367798,0.659630606860158,0.0651468349419654,-0.748154724491748
BMT,a1b25f20b5f5edf276285147f0f273e0c251b397f4773c6a9553acd98a4486f4,Tank,Challenge Deck,1030.62976,4,2,1,0.5,0.25,0.125,0.356379187455453,0.0961162706248536,0.609252528707506
BMT,a31c51ad4afc7d15b9b32af61f011e11caba3ee98781749f238d1a9c12a20f43,Deniedpluto,Baba Lysaga and the Sac Attack,1160.005296,11,8,1,0.727272727272727,0.218390804597701,0.158829676071055,0.60359964881475,0.127630347798231,1.99053171542062
BMT,a5f20cadee3dd7661d19b28ddd4a469210f4a0becbcd9c3ed8e71217315142f9,Deniedpluto,E.L.M.,1080.135748,5,3,1,0.6,0.328125,0.196875,0.409031413612565,0.1278782740096,2.00139845645578
BMT,a78b6af89d8cde094429901064ef7f008fd88a8337be66477e90aa7448c09d26,Tank,"Arjun, the Shifting Flame",1000,0,0,0,,,,,,
BMT,a799163f9afb711dfccd06edfb27c461497df5a98839fa8ba5716de0feeef3ee,Ghstflame,Challenge Deck,1007.116683,3,1,1,0.333333333333333,0.307692307692308,0.102564102564103,0.293427230046948,0.0867078764852958,0.196877483299443
BMT,a8bb1ad3b72966c2815d30b4352e35fea5b90209bfc799a6f0cd11550f370301,Deniedpluto,Magic Gone Wild,959.7258792,2,0,0,0,0.172131147540984,0,0.216825672159584,0.062750327568664,-0.853194949446906
BMT,ab7768b207523ceb9f5201c1d7cbc965a98fc73c16b8b0e5917f77d52111e8ea,Tank,"Ziatora, the Incinerator",1031.812141,29,8,1,0.275862068965517,0.316037735849057,0.0871828236824984,0.800574204946996,0.085774925692519,0.155985741326473
BMT,aba1b463e18c01901f7568a2fd3150d56eed4bb6d9a264b45cd640356f77aed9,Wedgetable,Dragons Dragons Dragons,1085.638296,6,3,0,0.5,0.349315068493151,0.174657534246575,0.453720508166969,0.123015292420811,1.78825132170045
BMT,b305b20dc4493fde9168a542a771a468c5da448307f1e73e4b2d45c24a78b453,Wedgetable,Gates over Fingers,1076.106494,5,3,1,0.6,0.328671328671329,0.197202797202797,0.409031413612565,0.128012353362839,2.00727522761989
BMT,b5c6dd7e2aec5d4a1057321338bbe59c4a3e14eb232c8e9897e6e8614ad08783,Wedgetable,Aragorn and the Fellowship,963.5461979,2,0,0,0,0.458333333333333,0,0.216825672159584,0.062750327568664,-0.853194949446906
BMT,baa9df04ad8395506aba6a9f86ae05b24b999f9544ab59fc7051e6365a23c420,Wedgetable,"Miirym, Sad Dragons",1037.504501,1,1,0,1,0.175438596491228,0.175438596491228,0.1215953307393,0.0917129885681644,0.416254275112123
BMT,c2cb9639378fa7cb6a401308883385c3fd57ca84eeb84e97c3d20daed047cc08,Tank,IMDABES,991.4995022,12,4,1,0.333333333333333,0.334661354581673,0.111553784860558,0.624219725343321,0.0997427403152335,0.768202672702185
BMT,c363ddf71e9901b84df7bc5dcda39ec6d60dd4aa9593d536c3039b0fd3a40349,Tank,Shadowborns Apostle,864.3082829,9,0,0,0,0.311881188118812,0,0.554733727810651,0.0356760984648272,-2.03987317428239
BMT,c3d51537f626e23e4e73be613b82d2dcddd6072367f24859f143ee75e24392e3,Tank,"Coram, the Undertaker",1008.520596,3,1,1,0.333333333333333,0.304878048780488,0.101626016260163,0.293427230046948,0.0864326164195857,0.184812684523745
BMT,c5a166f8cb704c10796841d43c5f06c7a844499ca32ef85907e572a7bf147588,Deniedpluto,Get Zada Here,968.1442428,1,0,0,0,0.246913580246914,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,c6d8f7c3e2ad27fe5f6d9d284d8647f13d55c9c5e2debc017a57cf2aba61e6a7,Tank,"Marisi, Breaker of the Coil",973.2360009,1,0,0,0,0.166666666666667,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,c71a407a4dedb5b2c514fc333c36aa7a70fe2bf69cea00c86e1447f179997fa7,Tank,Rith's Dragons,1057.883346,18,8,1,0.444444444444444,0.278787878787879,0.123905723905724,0.71360608943863,0.111366637004297,1.27768440293893
BMT,cb51810805714dfa90895db45208b8af601821911fafbce575c76ef4e27b4c28,Deniedpluto,Now That's a Paladin,1008.194631,9,3,1,0.333333333333333,0.252380952380952,0.0841269841269841,0.554733727810651,0.0823441739790566,0.00561402298247828
BMT,cecc3924a43b6bd4ebe66096a9250b4247eec0ea5dd893081a2dac7634d88808,Wedgetable,Sidar & Tana Can't Be Blocked,1136.544908,7,5,0,0.714285714285714,0.354651162790698,0.253322259136213,0.492125984251969,0.165358888881246,3.64419424395703
BMT,d69fafd293bf570418287743b0a0b70c46a0192727ca55a6be2137c6d7bfeb84,Wedgetable,Crabby Islands,1038.343023,1,1,1,1,0.125,0.125,0.1215953307393,0.0855798907457875,0.147437253261287
BMT,d6cd10cd3acb06fe936e9c006b2e66225f4450f38364c8a1972b8803bda878b8,Ghstflame,Skullbriar Smash,1009.107818,10,3,1,0.3,0.378238341968912,0.113471502590674,0.580585229911751,0.0994846753019097,0.756891542448807
BMT,d79ddfc55e1b7dfb416c6d30c19cde70a082fb1677f1e50dd5efa30760f1ee83,Deniedpluto,Squirrels Just Want to Have Fun,998.7960899,6,2,1,0.333333333333333,0.3125,0.104166666666667,0.453720508166969,0.0910321401613246,0.38641231818282
BMT,d804777da35e9a14f3c89576a158f6e659a47284c6023576ec83b8fc3c0efd9a,Wedgetable,Phelia Plays Fetch,966.187784,5,1,1,0.2,0.346938775510204,0.0693877551020408,0.409031413612565,0.0757319860114169,-0.284201781176658
BMT,d8c40f2ec113fc523df0a8ba4d9fe94f916bfadc53bf25fda64dc81edfadde57,Wedgetable,Long Live Prosper,1079.75134,28,10,1,0.357142857142857,0.288248337028825,0.102945834653152,0.794912559618442,0.098265171240677,0.703440014465754
BMT,d9a188f8dbeb184b4c5cfa2bc7f0089e981cf60475c5e965c2aea8df24debe56,Ghstflame,Juri Duty,923.2913952,9,1,0,0.111111111111111,0.34412955465587,0.0382366171839856,0.554733727810651,0.0568872396541683,-1.11017728980252
BMT,dd8def585140aef17b8525c67657ba8e38f74a3f9807063ff69038b1ea042d5c,Wedgetable,Mishra's Toybox,964.3349858,2,0,0,0,0.304347826086957,0,0.216825672159584,0.062750327568664,-0.853194949446906
BMT,de394fefbe15a86612f907c93b7072e0e6ae0e69f500e83846bd2b39c813d402,Wedgetable,Niv-Mizzet Winstants,1018.546965,2,1,0,0.5,0.238095238095238,0.119047619047619,0.216825672159584,0.088562907587662,0.278184508039756
BMT,e08278e63ec93e33337f34b1f15526d139ab046dbec9d093fe05826a5ba1ee28,Ghstflame,Firesong & Sunspeaker,1030.83798,5,2,0,0.4,0.29585798816568,0.118343195266272,0.409031413612565,0.0957562989058178,0.593474771974416
BMT,e15660b137e7fe45e6151804a94a62c8e2db4fa61bd939feaf7d4f2d547689ea,Deniedpluto,Omnath Smash Bang Fusion,1066.047185,7,4,0,0.571428571428571,0.218446601941748,0.124826629680999,0.492125984251969,0.102122850763523,0.872524211493031
BMT,e2d548e6320e75012316214c86021dff73d139a0d8b8ee769a327d382513a1d8,Deniedpluto,Land's Wrath,958.9264551,2,0,0,0,0.203703703703704,0,0.216825672159584,0.062750327568664,-0.853194949446906
BMT,e3575e86ad82419d0dcc62905eced191d944977e4348686fb82e2d9ff189cc59,Deniedpluto,The Dark Side of the Moon,1025.782264,4,2,0,0.5,0.205357142857143,0.102678571428571,0.356379187455453,0.0881613780477229,0.260585249355549
BMT,e45ad362e976e6c0d5d507b81bfd18b41f0f9a3b07e43f505568d4108f5b6136,Tank,Atla's Angels,905.7489421,9,1,0,0.111111111111111,0.266393442622951,0.0295992714025501,0.554733727810651,0.052095812630443,-1.32018814895335
BMT,e567bc8964c571f57d38d7d244f7ec105ab3a91d5c14c642ff06168bcf8026ac,Deniedpluto,Tricksy Hobbitses,1034.789061,5,2,1,0.4,0.248908296943231,0.0995633187772926,0.409031413612565,0.0880747394780611,0.256787833604422
BMT,e6174d7b5781f35eb5ccba9802cf5b0165acfe7b84ded9d37e7cea0d3c2bd92f,Ghstflame,Lathriel Lifegain,980.0147336,1,0,0,0,0.292682926829268,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,e7806376a0e89dbe7777bdc76b9d7b56afdfcdfe99796310fa98c948f877b679,Wedgetable,Sauron Orc Squad,984.9863866,1,0,0,0,0.25,0,0.1215953307393,0.070380474403375,-0.5187614530647
BMT,e86b062ba54ae14e92531dd48a70038d661a18311a1dc8fc3d9026d29e84be12,Deniedpluto,The Indefatigable,1074.436211,6,3,1,0.5,0.243781094527363,0.121890547263682,0.453720508166969,0.0990738282724929,0.73888389312009
BMT,ea89e6e14852e92a4d00ce2c525843b717a56ebb5fd389ccc4588c87e2427953,Ghstflame,Krenko Mob Boss,1004.979934,10,3,1,0.3,0.327433628318584,0.0982300884955752,0.580585229911751,0.0906357353953268,0.369037681134931
BMT,ea955e15d0538ac250301345efe1b66dcbfa7a40ad91a2f19d502eeef57df6ba,Wedgetable,Aikido Masters Kynaios & Tiro,1037.759214,1,1,0,1,0.211538461538462,0.211538461538462,0.1215953307393,0.0961025635982269,0.6086517422562
BMT,ebbee1391659dbf963467f7c383fcbfdf031012b5ddaab2a17551043bb8f8a88,Ghstflame,The Flavor Green,1023.676016,10,3,1,0.3,0.296296296296296,0.0888888888888889,0.580585229911751,0.0852123728740272,0.131328744539465
BMT,f02dae5565655b36a155c00914938a78f066ee2853ee424bf3a73aa49ed35a24,Ghstflame,Talrand Sky Summoner,1000.08311221453,8,2,1,0.25,0.321428571428571,0.0803571428571429,0.525486074619023,0.0802460696499277,-0.0863470338314139
BMT,ffe60a2f51e6a106b5834e22d3db22794409356a38dbf5fe6db19fb80d651136,Tank,Zimone & Pumba,1065.01708,14,6,1,0.428571428571429,0.317796610169492,0.136198547215496,0.659630606860158,0.117112169360644,1.52951421907942
SevensOnly,064d96b99ca029e213e4849b258dc550114b40bfc72f0ee6459090aa1b70f389,Deniedpluto,That's All (Mef)Folks!,978.8499774,1,0,1,0,0.333333333333333,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,0b1e1ddade49f915b184e7f7fdf9d9d3b3fd6eba74270da45156f50e9d56837a,Deniedpluto,In My Head,978.8499774,1,0,1,0,0.25,0,0.1215953307393,0.070380474403375,-0.5187614530647
SevensOnly,1adf63c37e53c632d3cd7d4c87a5bfb3a847223a96a35d077ebbd766139d92fa,Macrosage,Tuvasa es Mivasa,978.8499774,1,0,1,0,0.333333333333333,0,0.1215953307393,0.070380474403375,-0.5187614530647
